Commune,ZIP code,Index,Latitude,Longitude,Coordinates
Echchallalate,28822,0,33.56968640878232,-7.395306348809435,"33.56968640878232,-7.395306348809435"
Echchallalate,28822,1,33.64792053315948,-7.408108582535458,"33.64792053315948,-7.408108582535458"
Echchallalate,28822,2,33.61536594040621,-7.458959071198275,"33.61536594040621,-7.458959071198275"
Echchallalate,28822,3,33.62789799357488,-7.44403942378749,"33.62789799357488,-7.44403942378749"
Echchallalate,28822,4,33.60105039866384,-7.484442852640369,"33.60105039866384,-7.484442852640369"
Sidi Maarouf,20192,5,33.48569462458445,-7.633357283646167,"33.48569462458445,-7.633357283646167"
Sidi Maarouf,20192,6,33.52566603266665,-7.636924760146013,"33.52566603266665,-7.636924760146013"
Sidi Maarouf,20192,7,33.48716086847907,-7.641582183521106,"33.48716086847907,-7.641582183521106"
Sidi Maarouf,20192,8,33.48147210659073,-7.652317932191367,"33.48147210659073,-7.652317932191367"
Sidi Maarouf,20192,9,33.49835474797786,-7.650754644736764,"33.49835474797786,-7.650754644736764"
Anfa,20040,10,33.58362798256997,-7.641205434655191,"33.58362798256997,-7.641205434655191"
Anfa,20040,11,33.57318797230987,-7.706392033086802,"33.57318797230987,-7.706392033086802"
Anfa,20040,12,33.56900320433211,-7.685470614992624,"33.56900320433211,-7.685470614992624"
Anfa,20040,13,33.59001039834734,-7.653642054412161,"33.59001039834734,-7.653642054412161"
Anfa,20040,14,33.5863596041043,-7.672839658473646,"33.5863596041043,-7.672839658473646"
Assoukhour Assawda,20320,15,33.60744498126024,-7.594817038083934,"33.60744498126024,-7.594817038083934"
Assoukhour Assawda,20320,16,33.59975258522957,-7.598277515736249,"33.59975258522957,-7.598277515736249"
Assoukhour Assawda,20320,17,33.58691859602058,-7.598608381573141,"33.58691859602058,-7.598608381573141"
Assoukhour Assawda,20320,18,33.57004078302619,-7.586369622373369,"33.57004078302619,-7.586369622373369"
Assoukhour Assawda,20320,19,33.60065834643184,-7.586993050577685,"33.60065834643184,-7.586993050577685"
Ben Msick,20023,20,33.54280456391236,-7.592916865060728,"33.54280456391236,-7.592916865060728"
Ben Msick,20023,21,33.55127435043131,-7.58723626974825,"33.55127435043131,-7.58723626974825"
Ben Msick,20023,22,33.53989839731031,-7.576892643969408,"33.53989839731031,-7.576892643969408"
Ben Msick,20023,23,33.54279982987987,-7.585143142577575,"33.54279982987987,-7.585143142577575"
Ben Msick,20023,24,33.53628780602985,-7.583964839552067,"33.53628780602985,-7.583964839552067"
Bou Chentouf,20500,25,33.55263881331911,-7.598079673528729,"33.55263881331911,-7.598079673528729"
Bou Chentouf,20500,26,33.5612239916881,-7.602434066270029,"33.5612239916881,-7.602434066270029"
Bou Chentouf,20500,27,33.55110680622544,-7.606628807644618,"33.55110680622544,-7.606628807644618"
Bou Chentouf,20500,28,33.55736883893674,-7.609119650922892,"33.55736883893674,-7.609119650922892"
Bou Chentouf,20500,29,33.5594284108214,-7.594952777566913,"33.5594284108214,-7.594952777566913"
El Maarif,20390,30,33.56934610669519,-7.644186735862398,"33.56934610669519,-7.644186735862398"
El Maarif,20390,31,33.57439940559289,-7.652547715520084,"33.57439940559289,-7.652547715520084"
El Maarif,20390,32,33.55724595712827,-7.639673809114366,"33.55724595712827,-7.639673809114366"
El Maarif,20390,33,33.57072251299429,-7.618140348582532,"33.57072251299429,-7.618140348582532"
El Maarif,20390,34,33.54555018322015,-7.639283797050576,"33.54555018322015,-7.639283797050576"
Hay Hassani,20220,35,33.5617648719433,-7.647488326947816,"33.5617648719433,-7.647488326947816"
Hay Hassani,20220,36,33.56891990079279,-7.669169627366986,"33.56891990079279,-7.669169627366986"
Hay Hassani,20220,37,33.55421702823332,-7.665145749112807,"33.55421702823332,-7.665145749112807"
Hay Hassani,20220,38,33.56854226850842,-7.651791243629023,"33.56854226850842,-7.651791243629023"
Hay Hassani,20220,39,33.55780575075923,-7.686021183106305,"33.55780575075923,-7.686021183106305"
Hay Mohammadi,20570,40,33.5771652253387,-7.566759982285982,"33.5771652253387,-7.566759982285982"
Hay Mohammadi,20570,41,33.57371103880315,-7.557628015411628,"33.57371103880315,-7.557628015411628"
Hay Mohammadi,20570,42,33.58558153300675,-7.579664410522142,"33.58558153300675,-7.579664410522142"
Hay Mohammadi,20570,43,33.57963408783898,-7.552954125796059,"33.57963408783898,-7.552954125796059"
Hay Mohammadi,20570,44,33.58760968997529,-7.565003146178025,"33.58760968997529,-7.565003146178025"
Ain Chock,20190,45,33.5234096623697,-7.627368587781716,"33.5234096623697,-7.627368587781716"
Ain Chock,20190,46,33.54026411129312,-7.6319518606039,"33.54026411129312,-7.6319518606039"
Ain Chock,20190,47,33.54653026056302,-7.603443488370979,"33.54653026056302,-7.603443488370979"
Ain Chock,20190,48,33.53076443517872,-7.620207488965399,"33.53076443517872,-7.620207488965399"
Ain Chock,20190,49,33.5331373999159,-7.60743119944375,"33.5331373999159,-7.60743119944375"
Ain Sebaa,20590,50,33.60633088593887,-7.527055886982375,"33.60633088593887,-7.527055886982375"
Ain Sebaa,20590,51,33.59262534701576,-7.552505825461063,"33.59262534701576,-7.552505825461063"
Ain Sebaa,20590,52,33.61603358538719,-7.530093623695426,"33.61603358538719,-7.530093623695426"
Ain Sebaa,20590,53,33.6086212940201,-7.57101707232315,"33.6086212940201,-7.57101707232315"
Ain Sebaa,20590,54,33.58758253456271,-7.514349381506551,"33.58758253456271,-7.514349381506551"
Al Fida,20520,55,33.57013445164309,-7.598058645606782,"33.57013445164309,-7.598058645606782"
Al Fida,20520,56,33.56363154284882,-7.599870730141732,"33.56363154284882,-7.599870730141732"
Al Fida,20520,57,33.56472392017348,-7.590697357199,"33.56472392017348,-7.590697357199"
Al Fida,20520,58,33.56704661642497,-7.584284043045241,"33.56704661642497,-7.584284043045241"
Al Fida,20520,59,33.56228433343239,-7.606299844625026,"33.56228433343239,-7.606299844625026"
Al Idrissia,20450,60,33.56010266368082,-7.575982165377473,"33.56010266368082,-7.575982165377473"
Al Idrissia,20450,61,33.55912952367036,-7.589924996035013,"33.55912952367036,-7.589924996035013"
Al Idrissia,20450,62,33.56202488728205,-7.583308487699777,"33.56202488728205,-7.583308487699777"
Al Idrissia,20450,63,33.56304333970278,-7.594587085834851,"33.56304333970278,-7.594587085834851"
Al Idrissia,20450,64,33.55644267492753,-7.580900112798377,"33.55644267492753,-7.580900112798377"
Lissasfa,20232,65,33.51749346173515,-7.680956044302029,"33.51749346173515,-7.680956044302029"
Lissasfa,20232,66,33.51459861043016,-7.666391027334933,"33.51459861043016,-7.666391027334933"
Lissasfa,20232,67,33.53203265104496,-7.675116290969239,"33.53203265104496,-7.675116290969239"
Lissasfa,20232,68,33.52105989797821,-7.661786280457402,"33.52105989797821,-7.661786280457402"
Lissasfa,20232,69,33.53278464788346,-7.645725361717879,"33.53278464788346,-7.645725361717879"
Mers Sultan,20550,70,33.57400257251262,-7.605685742605052,"33.57400257251262,-7.605685742605052"
Mers Sultan,20550,71,33.56533767985115,-7.608744229568229,"33.56533767985115,-7.608744229568229"
Mers Sultan,20550,72,33.57546259781365,-7.594686718501765,"33.57546259781365,-7.594686718501765"
Mers Sultan,20550,73,33.56259093684122,-7.614278700412314,"33.56259093684122,-7.614278700412314"
Mers Sultan,20550,74,33.58170084555344,-7.600926178445923,"33.58170084555344,-7.600926178445923"
Moulay Rachid,20660,75,33.54955776821401,-7.536334824729268,"33.54955776821401,-7.536334824729268"
Moulay Rachid,20660,76,33.54402006716618,-7.548097339633385,"33.54402006716618,-7.548097339633385"
Moulay Rachid,20660,77,33.55653446661679,-7.543527667933203,"33.55653446661679,-7.543527667933203"
Moulay Rachid,20660,78,33.5529324281346,-7.552278558694906,"33.5529324281346,-7.552278558694906"
Moulay Rachid,20660,79,33.56078191998768,-7.560994681678277,"33.56078191998768,-7.560994681678277"
Sidi Belyout,20000,80,33.58477848594879,-7.609472547859955,"33.58477848594879,-7.609472547859955"
Sidi Belyout,20000,81,33.58810958552359,-7.618509253070838,"33.58810958552359,-7.618509253070838"
Sidi Belyout,20000,82,33.57536825717185,-7.613627716591679,"33.57536825717185,-7.613627716591679"
Sidi Belyout,20000,83,33.60482811557522,-7.606751964214563,"33.60482811557522,-7.606751964214563"
Sidi Belyout,20000,84,33.59542479531202,-7.60026293900983,"33.59542479531202,-7.60026293900983"
Sidi Moumen,20400,85,33.56772744705182,-7.538376617942674,"33.56772744705182,-7.538376617942674"
Sidi Moumen,20400,86,33.5569487310012,-7.520723345748707,"33.5569487310012,-7.520723345748707"
Sidi Moumen,20400,87,33.57605088570696,-7.523572048700261,"33.57605088570696,-7.523572048700261"
Sidi Moumen,20400,88,33.59132300451878,-7.498495565389914,"33.59132300451878,-7.498495565389914"
Sidi Moumen,20400,89,33.56611830052119,-7.507467292373912,"33.56611830052119,-7.507467292373912"
Sidi Othmane,20700,90,33.54000184138823,-7.566569000859778,"33.54000184138823,-7.566569000859778"
Sidi Othmane,20700,91,33.53057392844227,-7.551319477738232,"33.53057392844227,-7.551319477738232"
Sidi Othmane,20700,92,33.53920657518655,-7.550803477680963,"33.53920657518655,-7.550803477680963"
Sidi Othmane,20700,93,33.54515394347516,-7.572127531430779,"33.54515394347516,-7.572127531430779"
Sidi Othmane,20700,94,33.55418715357771,-7.568674522035255,"33.55418715357771,-7.568674522035255"
Ahl Laghlam,29640,95,33.57570591621428,-7.490296996018019,"33.57570591621428,-7.490296996018019"
Ahl Laghlam,29640,96,33.5837260215815,-7.47070849767485,"33.5837260215815,-7.47070849767485"
Ahl Laghlam,29640,97,33.58291360926834,-7.494011307440987,"33.58291360926834,-7.494011307440987"
Ahl Laghlam,29640,98,33.57056767323311,-7.475566773089598,"33.57056767323311,-7.475566773089598"
Ahl Laghlam,29640,99,33.5638687006217,-7.492517639381455,"33.5638687006217,-7.492517639381455"
Sidi Bernoussi,20600,100,33.59683807186567,-7.490987136387706,"33.59683807186567,-7.490987136387706"
Sidi Bernoussi,20600,101,33.61952113603591,-7.49674883841787,"33.61952113603591,-7.49674883841787"
Sidi Bernoussi,20600,102,33.62366627151335,-7.516339098538356,"33.62366627151335,-7.516339098538356"
Sidi Bernoussi,20600,103,33.5983133041713,-7.507067388215285,"33.5983133041713,-7.507067388215285"
Sidi Bernoussi,20600,104,33.6254822778288,-7.508214790020274,"33.6254822778288,-7.508214790020274"
Moulay Youssef,20060,105,33.59958307991021,-7.634421075102676,"33.59958307991021,-7.634421075102676"
Moulay Youssef,20060,106,33.60559831974439,-7.619358756790684,"33.60559831974439,-7.619358756790684"
Moulay Youssef,20060,107,33.60534333123121,-7.628564980019771,"33.60534333123121,-7.628564980019771"
Moulay Youssef,20060,108,33.61231389195819,-7.609199075481694,"33.61231389195819,-7.609199075481694"
Moulay Youssef,20060,109,33.59180443723376,-7.637821262107074,"33.59180443723376,-7.637821262107074"
